Rank,Name,Team,Position,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints
1,Todd Gurley II,LAR,RB,16,294,1323,4.5,10,46.24,34,280,1,2,2,13.9,222.3
2,Adrian Peterson,MIN,RB,16,299,1318,4.4,10,42.9,33,231,1,3,3,13.4,214.9
3,David Johnson,ARI,RB,16,233,982,4.2,8,70.2,54,488,3,2,2,13.1,209
4,Ezekiel Elliott,DAL,RB,16,262,1182,4.5,8,51.87,39,311,2,2,2,12.8,205.3
5,Lamar Miller,HOU,RB,16,272,1179,4.3,7,66.72,48,369,2,2,2,12.8,204.8
6,Le'Veon Bell,PIT,RB,16,209,959,4.6,8,70.56,48,411,2,1,1,12.2,195
7,Eddie Lacy,GB,RB,16,235,1067,4.5,8,41.54,31,271,2,2,2,11.9,189.8
8,Doug Martin,TB,RB,16,275,1216,4.4,7,46.72,32,237,1,3,3,11.7,187.3
9,LeSean McCoy,BUF,RB,16,245,1079,4.4,7,50.32,37,283,2,2,2,11.6,186.2
10,Devonta Freeman,ATL,RB,16,213,868,4.1,7,79.65,59,475,2,2,2,11.5,184.3
11,Jamaal Charles,KC,RB,16,194,966,5,7,59.2,40,332,3,3,3,11.5,183.8
11,Mark Ingram II,NO,RB,16,218,971,4.5,8,68,50,367,1,2,2,11.5,183.8
13,CJ Anderson,DEN,RB,16,233,1032,4.4,7,46.53,33,244,1,2,2,10.7,171.6
14,Latavius Murray,LV,RB,16,232,989,4.3,7,45.22,34,239,1,2,2,10.4,166.8
15,Matt Forte,NYJ,RB,16,212,884,4.2,5,66.7,46,388,2,2,2,10.3,165.2
16,Thomas Rawls,SEA,RB,16,223,1031,4.6,7,28.82,22,175,1,2,2,10.3,164.6
17,Carlos Hyde,SF,RB,16,247,1028,4.2,6,43.4,31,202,1,2,2,10.1,161
18,Jeremy Hill,CIN,RB,16,223,954,4.3,8,26,20,142,1,3,3,9.8,157.6
19,DeMarco Murray,TEN,RB,16,212,936,4.4,6,41.6,32,248,1,2,2,9.8,156.4
20,Jonathan Stewart,CAR,RB,16,235,1010,4.3,6,29.19,21,155,1,2,2,9.7,154.5
21,Jeremy Langford,CHI,RB,16,209,799,3.8,5,48.65,35,316,2,1,1,9.5,151.5
22,Ryan Mathews,PHI,RB,16,203,899,4.4,6,38.28,29,213,1,3,3,9.2,147.2
23,Frank Gore,IND,RB,16,211,846,4,6,42.88,32,248,1,3,3,9.1,145.4
24,Melvin Gordon III,LAC,RB,16,228,910,4,5,47.36,32,211,1,3,3,8.9,142.1
25,Giovani Bernard,CIN,RB,16,152,663,4.4,4,64.32,48,417,2,1,1,8.9,142
26,Ameer Abdullah,DET,RB,16,184,803,4.4,5,46.24,34,264,1,2,2,8.7,138.7
27,Rashad Jennings,NYG,RB,16,188,787,4.2,5,42.56,32,258,1,2,2,8.5,136.5
28,Duke Johnson,CLE,RB,16,136,545,4,3,77.52,57,493,2,1,1,8.2,131.8
29,Matt Jones,WAS,RB,16,202,761,3.8,5,38.88,27,254,1,3,3,8.2,131.5
30,Arian Foster,MIA,RB,16,161,653,4.1,4,51.87,39,326,2,2,2,8.1,129.9
31,Danny Woodhead,LAC,RB,16,94,351,3.7,2,97.98,71,604,4,1,1,8.1,129.5
32,LeGarrette Blount,NE,RB,16,196,798,4.1,7,18.07,13,89,0,1,1,8,128.7
33,T.J. Yeldon,JAX,RB,16,163,706,4.3,4,54.76,37,272,1,2,2,7.7,123.8
34,Isaiah Crowell,CLE,RB,16,179,740,4.1,5,27.93,19,161,1,2,2,7.6,122.1
35,Chris Ivory,JAX,RB,16,164,728,4.4,5,31.46,22,156,1,2,2,7.5,120.4
36,Charles Sims,TB,RB,16,105,452,4.3,2,72.93,51,463,2,1,1,7.1,113.5
37,DeAngelo Williams,PIT,RB,16,128,584,4.6,4,31.68,22,181,1,1,1,6.5,104.5
38,Justin Forsett,BAL,RB,16,127,582,4.6,4,35.36,26,162,1,1,1,6.4,102.4
39,Derrick Henry,TEN,RB,16,141,601,4.3,4,23.84,16,134,1,2,2,6.2,99.5
40,Shane Vereen,NYG,RB,16,62,263,4.2,2,72.08,53,450,3,1,1,6.2,99.3
41,Theo Riddick,DET,RB,16,59,235,4,1,90.28,61,507,3,1,1,6,96.2
42,Jay Ajayi,MIA,RB,16,137,546,4,3,30.36,22,182,1,1,1,5.9,94.8
43,Tevin Coleman,ATL,RB,16,118,523,4.4,4,29.48,22,146,1,2,2,5.8,92.9
44,Bilal Powell,NYJ,RB,16,119,456,3.8,2,53.65,37,301,1,1,1,5.7,91.7
45,James Starks,GB,RB,16,119,474,4,3,34.58,26,201,1,1,1,5.6,89.5
46,Darren Sproles,PHI,RB,16,67,279,4.2,2,69.12,48,371,2,1,1,5.4,87
47,Devontae Booker,DEN,RB,16,130,535,4.1,3,28.8,20,148,0,1,1,5.3,84.3
48,Spencer Ware,KC,RB,16,102,444,4.4,5,19.46,14,76,0,1,1,5,80
49,Dion Lewis,NE,RB,16,57,256,4.5,2,48.96,34,306,2,1,1,4.9,78.2
50,Jerick McKinnon,MIN,RB,16,77,360,4.7,2,41.72,28,215,1,1,1,4.6,73.5
51,Terrance West,BAL,RB,16,125,490,3.9,3,23.04,16,101,0,2,2,4.6,73.1
52,DeAndre Washington,LV,RB,16,92,366,4,2,34.84,26,198,1,1,1,4.5,72.4
53,Shaun Draughn,SF,RB,16,90,334,3.7,2,43.5,30,200,1,1,1,4.3,69.4
54,Chris Thompson,WAS,RB,16,54,224,4.1,1,54.8,40,308,2,1,1,4.3,69.2
55,Alfred Morris,DAL,RB,16,93,478,5.1,3,8.04,6,53,0,1,1,4.3,69.1
56,Jordan Howard,CHI,RB,16,90,370,4.1,3,16.44,12,96,1,1,1,4.3,68.6
57,Javorius Allen,BAL,RB,16,85,331,3.9,2,37.26,27,210,1,2,2,4.3,68.1
58,Karlos Williams,BUF,RB,16,81,359,4.4,3,16.92,12,93,1,1,1,4.2,67.2
59,Chris Johnson,ARI,RB,16,115,444,3.9,3,14.6,10,67,0,1,1,4.2,67.1
60,Tim Hightower,NO,RB,16,75,308,4.1,4,23.63,17,139,0,1,1,4.2,66.7
61,C.J. Prosise,SEA,RB,16,61,276,4.5,2,36.68,28,221,1,1,1,4.1,65.7
62,Kenneth Dixon,BAL,RB,16,91,377,4.1,2,29.26,22,174,0,1,1,4.1,65.1
63,James White,NE,RB,16,46,172,3.7,1,50.75,35,317,2,1,1,4.1,64.9
64,Cameron Artis-Payne,CAR,RB,16,88,356,4,2,18.07,13,120,1,1,1,4,63.6
65,Christine Michael,SEA,RB,16,99,435,4.4,2,20.44,14,92,0,1,1,3.9,62.7
66,Andre Ellington,ARI,RB,16,51,295,5.8,2,23.76,18,175,1,2,2,3.8,61
67,CJ Spiller,NO,RB,16,52,231,4.4,1,47.85,33,247,1,1,1,3.6,57.8
68,Benjamin Cunningham,LAR,RB,16,62,235,3.8,1,41.54,31,242,1,1,1,3.6,57.7
69,Ka'Deem Carey,CHI,RB,16,81,311,3.8,2,19.88,14,100,1,1,1,3.6,57.1
70,Darren McFadden,DAL,RB,16,52,269,5.2,2,22.72,16,118,1,1,1,3.4,54.7
71,Alfred Blue,HOU,RB,16,87,358,4.1,2,13.5,10,79,0,1,1,3.4,53.7
72,Paul Perkins,NYG,RB,16,79,326,4.1,2,17.4,12,95,0,1,1,3.3,52.1
73,Ronnie Hillman,DEN,RB,16,97,342,3.5,2,17.28,12,76,0,1,1,3.2,51.8
74,Mike Gillislee,BUF,RB,16,63,280,4.4,3,16.08,12,74,0,1,1,3.2,51.4
75,Bishop Sankey,NE,RB,16,69,441,6.4,0,0,0,89,0,1,1,3.2,51
76,Charcandrick West,KC,RB,16,68,288,4.2,2,20.72,14,113,0,1,1,3.1,50.1
77,Robert Turbin,IND,RB,16,64,244,3.8,1,22.44,17,131,1,1,1,3,47.5
78,Reggie Bush,BUF,RB,16,59,237,4,2,27.55,19,128,0,1,1,2.9,46.5
79,Khiry Robinson,NYJ,RB,16,68,290,4.3,2,11.79,9,70,0,1,1,2.9,46
80,Keith Marshall,WAS,RB,16,66,292,4.4,2,10.36,7,55,0,1,1,2.8,44.7
81,Dan Herron,BUF,RB,16,6,184,30.7,2,1.37,1,78,1,0,0,2.8,44.2
82,Dexter McCluster,TEN,RB,16,31,142,4.6,1,32.64,24,198,1,1,1,2.8,44
83,Tre Mason,LAR,RB,16,3,269,89.7,2,1.41,1,68,0,1,1,2.7,43.7
84,Josh Ferguson,IND,RB,16,52,211,4.1,1,21.6,15,117,1,1,1,2.7,42.8
85,Mike Tolbert,CAR,FB,16,52,192,3.7,1,23.84,16,129,1,1,1,2.6,42.1
86,Zach Zenner,DET,RB,16,63,254,4,2,13.41,9,61,0,1,1,2.6,41.5
87,Jacquizz Rodgers,CHI,RB,16,30,147,4.9,1,13.9,10,98,1,0,0,2.3,36.5
88,Ty Montgomery,GB,RB,16,4,21,5.2,0,25.2,18,222,2,0,0,2.3,36.3
88,Tyler Ervin,HOU,RB,16,55,216,3.9,1,20.44,14,107,0,1,1,2.3,36.3
90,Silas Redd,WAS,RB,16,43,193,4.5,1,4.17,3,94,0,0,0,2.2,34.7
91,Roy Helu,LV,RB,16,27,102,3.8,1,21,15,135,1,1,1,2.1,33.7
92,Wendell Smallwood,PHI,RB,16,49,207,4.2,1,14.9,10,80,0,1,1,2,32.7
93,Branden Oliver,LAC,RB,16,47,172,3.7,1,20.3,14,109,0,1,1,2,32.1
94,Kenyan Drake,MIA,RB,16,40,167,4.2,1,19.24,13,104,0,1,1,1.9,31.1
95,Kenjon Barner,PHI,RB,16,52,218,4.2,1,11.6,8,49,0,1,1,1.9,30.7
96,Marcel Reece,LV,FB,16,12,53,4.4,0,31.02,22,188,1,0,0,1.9,30.1
97,Jordan Todman,IND,RB,16,36,156,4.3,1,16.8,12,93,0,1,1,1.8,28.9
98,Matt Asiata,MIN,RB,16,26,124,4.8,1,19.46,14,107,0,1,1,1.7,27.1
98,Brandon Bolden,NE,RB,16,36,143,4,1,12.33,9,68,0,0,0,1.7,27.1
100,Lance Dunbar,DAL,RB,16,19,99,5.2,1,18.33,13,122,0,1,1,1.6,26.1
101,Fozzy Whittaker,CAR,RB,16,20,119,6,1,13.32,9,75,0,0,0,1.6,25.4
102,Lorenzo Taliaferro,BAL,RB,16,8,138,17.2,1,5.4,4,48,0,0,0,1.5,24.6
103,Antonio Andrews,TEN,RB,16,23,125,5.4,1,8.58,6,56,0,0,0,1.5,24.1
104,Andre Williams,LAC,RB,16,29,167,5.8,1,2.8,2,22,0,1,1,1.4,22.9
105,Zach Line,MIN,FB,16,6,18,3,1,11.79,9,87,1,0,0,1.4,22.5
106,Jamize Olawale,LV,FB,16,19,90,4.7,1,13.23,9,73,0,0,0,1.4,22.3
107,Taiwan Jones,LV,RB,16,23,88,3.8,1,13.3,10,88,0,1,1,1.4,21.6
108,Kyle Juszczyk,BAL,FB,16,1,3,3,0,21.92,16,137,1,0,0,1.2,20
109,Terron Ward,ATL,RB,16,14,80,5.7,1,6.95,5,51,0,0,0,1.2,19.1
110,Stevan Ridley,IND,RB,16,17,107,6.3,1,3.99,3,22,0,0,0,1.2,18.9
111,Stepfan Taylor,ARI,RB,16,13,79,6.1,1,6.75,5,48,0,0,0,1.2,18.7
112,Cordarrelle Patterson,MIN,RB,16,2,13,6.5,0,9.18,6,111,1,0,0,1.2,18.4
113,Fitzgerald Toussaint,PIT,RB,16,26,94,3.6,1,8.64,6,49,0,1,1,1.1,18.3
114,Jalston Fowler,TEN,RB,16,5,14,2.8,1,7,5,47,1,0,0,1.1,18.1
115,Denard Robinson,JAX,RB,16,23,117,5.1,0,11.2,8,60,0,0,0,1.1,17.7
116,Orleans Darkwa,NYG,RB,16,20,83,4.2,1,4.32,3,22,0,0,0,1,16.5
117,James Develin,NE,FB,16,8,21,2.6,0,17.28,12,83,1,0,0,1,16.4
117,Bobby Rainey,NYG,RB,16,5,65,13,1,2.74,2,59,0,1,1,1,16.4
117,Patrick DiMarco,ATL,FB,16,2,3,1.5,0,17.68,13,101,1,0,0,1,16.4
120,Kerwynn Williams,ARI,RB,16,10,79,7.9,1,1.36,1,19,0,0,0,1,15.8
121,Bruce Miller,SF,FB,16,5,18,3.6,0,18.9,14,137,0,0,0,1,15.5
122,Mack Brown,WAS,RB,16,22,81,3.7,1,6.7,5,32,0,1,1,1,15.3
123,Jonathan Williams,BUF,RB,16,15,59,3.9,1,4.2,3,19,0,0,0,0.9,13.8
124,Kendall Gaskins,SF,FB,16,23,91,4,0,9.17,7,46,0,0,0,0.9,13.7
125,Mike Davis,SF,RB,16,23,91,4,0,7.4,5,41,0,0,0,0.8,13.2
126,Jonathan Grimes,HOU,RB,16,15,75,5,0,8.16,6,52,0,0,0,0.8,12.7
127,Michael Burton,DET,FB,16,6,12,2,0,9.52,7,52,1,0,0,0.8,12.4
128,Knile Davis,KC,RB,16,5,85,17,0,2.84,2,38,0,0,0,0.8,12.3
129,Malcolm Brown,LAR,RB,16,17,77,4.5,0,8.52,6,45,0,0,0,0.8,12.2
130,Jonas Gray,JAX,RB,16,12.25,49,4.1,1,0,0,24,0,1,1,0.7,11.3
131,Danny Vitale,TB,FB,16,8,26,3.2,0,16.28,11,85,0,0,0,0.7,11.1
131,Kelvin Taylor,SF,RB,16,19,72,3.8,0,8.64,6,39,0,0,0,0.7,11.1
133,Malcolm Johnson,CLE,FB,16,0.25,1,0,0,0,0,108,0,0,0,0.7,10.9
134,Damien Williams,MIA,RB,16,3,59,19.7,0,5.76,4,44,0,0,0,0.6,10.3
135,Marcus Murphy,NO,RB,16,1,92,92,0,0,0,3,0,0,0,0.6,9.5
136,Donald Brown,NE,RB,16,14,64,4.6,0,4.29,3,28,0,0,0,0.6,9.2
137,Tommy Bohanon,NYJ,FB,16,4,8,2,0,9.31,7,82,0,0,0,0.6,9
138,Zac Stacy,NYJ,RB,16,18,64,3.6,0,4,3,25,0,0,0,0.6,8.9
139,Daniel Thomas,MIA,RB,16,8,54,6.8,0,4.44,3,32,0,0,0,0.5,8.6
140,Aaron Ripkowski,GB,FB,16,7,28,4,0,6.65,5,53,0,0,0,0.5,8.1
141,Juwan Thompson,DEN,RB,16,5,63,12.6,0,0,0,12,0,0,0,0.5,7.5
142,DuJuan Harris,SF,RB,16,10,42,4.2,0,4.14,3,31,0,0,0,0.5,7.3
142,Joe Banyard,JAX,RB,16,9,57,6.3,0,0,0,16,0,0,0,0.5,7.3
144,Kapri Bibbs,DEN,RB,16,12,52,4.3,0,2.66,2,18,0,0,0,0.4,7
145,Jerome Felton,BUF,FB,16,8,35,4.4,0,4.29,3,33,0,0,0,0.4,6.8
146,Rod Smith,DAL,RB,16,10,41,4.1,0,3.9,3,26,0,0,0,0.4,6.7
147,Travaris Cadet,NO,RB,16,2.25,9,4.5,0,1.41,1,57,0,0,0,0.4,6.6
148,Mike James,TB,RB,16,10,50,5,0,2.84,2,15,0,0,0,0.4,6.5
149,Rex Burkhead,CIN,RB,16,4,18,4.5,0,8.64,6,46,0,0,0,0.4,6.4
150,Dwayne Washington,DET,RB,16,9,35,3.9,0,4.35,3,24,0,0,0,0.4,5.9
151,Cedric Peerman,CIN,RB,16,8,38,4.8,0,4.14,3,19,0,0,0,0.4,5.7
152,Chase Reynolds,LAR,RB,16,7,26,3.7,0,4.17,3,28,0,0,0,0.3,5.4
153,Anthony Sherman,KC,FB,16,3,11,3.7,0,8.52,6,42,0,0,0,0.3,5.3
153,Jay Prosch,HOU,FB,16,8,40,5,0,1.34,1,13,0,0,0,0.3,5.3
155,Jhurell Pressley,GB,RB,16,10,23,2.3,0,7.45,5,29,0,0,0,0.3,5.2
156,Daryl Richardson,PIT,RB,16,7,25,3.6,0,4.05,3,22,0,0,0,0.3,4.7
157,Austin Johnson,NO,FB,16,4,15,3.8,0,7.35,5,31,0,0,0,0.3,4.6
158,Darrin Reaves,KC,RB,16,5,38,7.6,0,0,0,7,0,0,0,0.3,4.5
158,Joey Iosefa,NE,RB,16,7,45,6.4,0,0,0,0,0,0,0,0.3,4.5
158,George Atkinson,CLE,RB,16,9,49,5.4,0,1.49,1,16,0,1,1,0.3,4.5
161,D.J. Foster,NE,RB,16,2,8,4,0,5.64,4,33,0,0,0,0.3,4.1
162,Raheem Mostert,CLE,RB,16,7,25,3.6,0,2.72,2,15,0,0,0,0.2,4
163,Will Johnson,NYG,FB,16,4,21,5.2,0,2.82,2,14,0,0,0,0.2,3.5
163,Storm Johnson,TB,RB,16,5,20,4,0,2.88,2,15,0,0,0,0.2,3.5
165,John Kuhn,NO,FB,16,5,14,2.8,0,2.94,2,20,0,0,0,0.2,3.4
166,Akeem Hunt,HOU,RB,16,5,22,4.4,0,2.96,2,10,0,0,0,0.2,3.2
167,Kenny Hilliard,HOU,RB,16,1,30,30,0,0,0,0,0,0,0,0.2,3
168,Isaiah Pead,MIA,RB,16,6,17,2.8,0,1.42,1,12,0,0,0,0.2,2.9
169,Alex Collins,SEA,RB,16,5,21,4.2,0,1.37,1,7,0,0,0,0.2,2.8
170,Trent Richardson,BAL,RB,16,10,33,3.3,0,1,1,9,0,1,1,0.1,2.2
171,Glenn Winston,CLE,RB,16,2,9,4.5,0,1.32,1,8,0,0,0,0.1,1.7
172,Brandon Wegher,CAR,RB,16,6,15,2.5,0,0,0,0,0,0,0,0.1,1.5
173,George Winn,DET,RB,16,5,30,6,0,1.45,1,2,0,1,1,0.1,1.2
173,Daniel Lasco,NO,RB,16,2,6,3,0,2.72,2,6,0,0,0,0.1,1.2
175,Zac Brooks,SEA,RB,16,1,5,5,0,0,0,4,0,0,0,0.1,0.9
176,John Crockett,GB,RB,16,2,7,3.5,0,0,0,1,0,0,0,0,0.8
177,Tyler Varga,IND,RB,16,2,7,3.5,0,0,0,0,0,0,0,0,0.7
178,Trey Williams,IND,RB,16,0.25,1,0,0,0,0,1,0,0,0,0,0.2
179,Terrell Watson,CLE,RB,16,1,1,1,0,0,0,0,0,0,0,0,0.1
180,Marshawn Lynch,SEA,RB,null,0,0,0,0,0,0,0,0,0,0,0,0
180,Darrel Young,CHI,FB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Antone Smith,NYJ,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Ahmad Bradshaw,IND,RB,null,0,0,0,0,0,0,0,0,0,0,0,0
180,Cyrus Gray,ATL,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Bernard Pierce,NYJ,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Dri Archer,BUF,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Gus Johnson,ATL,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Nikita Whitlock,NYG,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,David Cobb,PIT,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Lache Seastrunk,NYJ,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Terrence Magee,LAR,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Senorise Perry,CHI,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Dreamius Smith,LAC,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Tyler Gaffney,NE,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
180,Rajion Neal,CLE,RB,16,0,0,0,0,0,0,0,0,0,0,0,0
196,James Wilder,BUF,RB,16,5,16,3.2,0,0,0,0,0,1,1,0,-0.4
197,Darius Jackson,DAL,RB,16,2,5,2.5,0,0,0,4,0,1,1,-0.1,-1.1
